Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FLOAT

Grammar

Rule 0     S' -> statements
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 84 ]


state 123

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

    PLUS            reduce using rule 14 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 14 (expression -> expression MINUS expression .)
    MODULO          reduce using rule 14 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 14 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 14 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 14 (expression -> expression MINUS expression .)
    LESS            reduce using rule 14 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 14 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 14 (expression -> expression MINUS expression .)
    R_PARENTHESIS   reduce using rule 14 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 14 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 14 (expression -> expression MINUS expression .)
    R_BRACKET       reduce using rule 14 (expression -> expression MINUS expression .)
    L_BRACE         reduce using rule 14 (expression -> expression MINUS expression .)
    AND             reduce using rule 14 (expression -> expression MINUS expression .)
    OR              reduce using rule 14 (expression -> expression MINUS expression .)
    TO              reduce using rule 14 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83

  ! TIMES           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! MODULO          [ shift and go to state 84 ]


state 124

    (15) expression -> expression TIMES expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

    PLUS            reduce using rule 15 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 15 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 15 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 15 (expression -> expression TIMES expression .)
    MODULO          reduce using rule 15 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 15 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 15 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 15 (expression -> expression TIMES expression .)
    LESS            reduce using rule 15 (expression -> expression TIMES expression .)
    GREATER_EQUAL   reduce using rule 15 (expression -> expression TIMES expression .)
    LESS_EQUAL      reduce using rule 15 (expression -> expression TIMES expression .)
    R_PARENTHESIS   reduce using rule 15 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 15 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 15 (expression -> expression TIMES expression .)
    R_BRACKET       reduce using rule 15 (expression -> expression TIMES expression .)
    L_BRACE         reduce using rule 15 (expression -> expression TIMES expression .)
    AND             reduce using rule 15 (expression -> expression TIMES expression .)
    OR              reduce using rule 15 (expression -> expression TIMES expression .)
    TO              reduce using rule 15 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! MODULO          [ shift and go to state 84 ]


state 125

    (16) expression -> expression DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

    PLUS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 16 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 16 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 16 (expression -> expression DIVIDE expression .)
    MODULO          reduce using rule 16 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 16 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 16 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 16 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 16 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 16 (expression -> expression DIVIDE expression .)
    LESS_EQUAL      reduce using rule 16 (expression -> expression DIVIDE expression .)
    R_PARENTHESIS   reduce using rule 16 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 16 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 16 (expression -> expression DIVIDE expression .)
    R_BRACKET       reduce using rule 16 (expression -> expression DIVIDE expression .)
    L_BRACE         reduce using rule 16 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 16 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 16 (expression -> expression DIVIDE expression .)
    TO              reduce using rule 16 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 80 ]
  ! MINUS           [ shift and go to state 81 ]
  ! TIMES           [ shift and go to state 82 ]
  ! DIVIDE          [ shift and go to state 83 ]
  ! MODULO          [ shift and go to state 84 ]


state 126

    (17) expression -> expression MODULO expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . MODULO expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    EQUAL           reduce using rule 17 (expression -> expression MODULO expression .)
    NOT_EQUAL       reduce using rule 17 (expression -> expression MODULO expression .)
    GREATER         reduce using rule 17 (expression -> expression MODULO expression .)
    LESS            reduce using rule 17 (expression -> expression MODULO expression .)
    GREATER_EQUAL   reduce using rule 17 (expression -> expression MODULO expression .)
    LESS_EQUAL      reduce using rule 17 (expression -> expression MODULO expression .)
    R_PARENTHESIS   reduce using rule 17 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 17 (expression -> expression MODULO expression .)
    SEMICOLON       reduce using rule 17 (expression -> expression MODULO expression .)
    R_BRACKET       reduce using rule 17 (expression -> expression MODULO expression .)
    L_BRACE         reduce using rule 17 (expression -> expression MODULO expression .)
    AND             reduce using rule 17 (expression -> expression MODULO expression .)
    OR              reduce using rule 17 (expression -> expression MODULO expression .)
    TO              reduce using rule 17 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    MODULO          shift and go to state 84

  ! PLUS            [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! TIMES           [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression MODULO expression .) ]


state 127

    (34) expression_string -> NAME array_index array_index .

    EQUAL           reduce using rule 34 (expression_string -> NAME array_index array_index .)
    NOT_EQUAL       reduce using rule 34 (expression_string -> NAME array_index array_index .)
    GREATER         reduce using rule 34 (expression_string -> NAME array_index array_index .)
    LESS            reduce using rule 34 (expression_string -> NAME array_index array_index .)
    GREATER_EQUAL   reduce using rule 34 (expression_string -> NAME array_index array_index .)
    LESS_EQUAL      reduce using rule 34 (expression_string -> NAME array_index array_index .)
    SEMICOLON       reduce using rule 34 (expression_string -> NAME array_index array_index .)
    R_PARENTHESIS   reduce using rule 34 (expression_string -> NAME array_index array_index .)
    COMMA           reduce using rule 34 (expression_string -> NAME array_index array_index .)
    R_BRACKET       reduce using rule 34 (expression_string -> NAME array_index array_index .)
    L_BRACE         reduce using rule 34 (expression_string -> NAME array_index array_index .)
    AND             reduce using rule 34 (expression_string -> NAME array_index array_index .)
    OR              reduce using rule 34 (expression_string -> NAME array_index array_index .)


state 128

    (50) else -> ELSE L_BRACE statements R_BRACE .

    FOR             reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    FUNCTION        reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    NAME            reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    PRINT           reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    IF              reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    WHILE           reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    $end            reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    R_BRACE         reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)
    RETURN          reduce using rule 50 (else -> ELSE L_BRACE statements R_BRACE .)


state 129

    (51) elif -> ELIF L_PARENTHESIS booleans R_PARENTHESIS . L_BRACE statements R_BRACE
